214,257,38.9711431703
214,215,38.9711431703
215,216,38.9711431703
215,173,38.9711431703
215,258,38.9711431703
215,172,38.9711431703
215,257,38.9711431703
215,214,38.9711431703
216,215,38.9711431703
216,173,38.9711431703
216,258,38.9711431703
216,174,38.9711431703
216,259,38.9711431703
216,217,38.9711431703
217,218,38.9711431703
217,175,38.9711431703
217,174,38.9711431703
217,259,38.9711431703
217,260,38.9711431703
217,216,38.9711431703
218,217,38.9711431703
218,260,38.9711431703
218,175,38.9711431703
218,176,38.9711431703
218,261,38.9711431703
218,219,38.9711431703
219,177,38.9711431703
219,176,38.9711431703
219,218,38.9711431703
219,220,38.9711431703
219,261,38.9711431703
219,262,38.9711431703
220,178,38.9711431703
220,221,38.9711431703
220,262,38.9711431703
220,263,38.9711431703
220,177,38.9711431703
220,219,38.9711431703
221,179,38.9711431703
221,178,38.9711431703
221,220,38.9711431703
221,222,38.9711431703
221,264,38.9711431703
221,263,38.9711431703
222,180,38.9711431703
222,221,38.9711431703
222,223,38.9711431703
222,264,38.9711431703
222,179,38.9711431703
222,265,38.9711431703
223,181,38.9711431703
223,224,38.9711431703
223,180,38.9711431703
223,222,38.9711431703
223,265,38.9711431703
223,266,38.9711431703
224,223,38.9711431703
224,267,38.9711431703
224,266,38.9711431703
224,181,38.9711431703
224,182,38.9711431703
224,225,38.9711431703
225,226,38.9711431703
225,183,38.9711431703
225,182,38.9711431703
225,268,38.9711431703
225,224,38.9711431703
225,267,38.9711431703
226,225,38.9711431703
226,183,38.9711431703
226,184,38.9711431703
226,227,38.9711431703
226,268,38.9711431703
226,269,38.9711431703
227,185,38.9711431703
227,228,38.9711431703
227,184,38.9711431703
227,269,38.9711431703
227,226,38.9711431703
227,270,38.9711431703
228,227,38.9711431703
228,185,38.9711431703
228,186,38.9711431703
228,270,38.9711431703
228,271,38.9711431703
228,229,38.9711431703
229,187,38.9711431703
229,230,38.9711431703
229,186,38.9711431703
229,228,38.9711431703
229,272,38.9711431703
229,271,38.9711431703
230,229,38.9711431703
230,187,38.9711431703
230,272,38.9711431703
230,188,38.9711431703
230,231,38.9711431703
230,273,38.9711431703
231,189,38.9711431703
231,232,38.9711431703
231,188,38.9711431703
231,230,38.9711431703
231,274,38.9711431703
231,273,38.9711431703
232,231,38.9711431703
232,190,38.9711431703
232,233,38.9711431703
232,275,38.9711431703
232,189,38.9711431703
232,274,38.9711431703
233,234,38.9711431703
233,190,38.9711431703
233,191,38.9711431703
233,232,38.9711431703
233,275,38.9711431703
233,276,38.9711431703
234,233,38.9711431703
234,276,38.9711431703
234,191,38.9711431703
234,235,38.9711431703
234,277,38.9711431703
234,192,38.9711431703
235,277,38.9711431703
235,278,38.9711431703
235,193,38.9711431703
235,234,38.9711431703
235,236,38.9711431703
235,192,38.9711431703
236,279,38.9711431703
236,237,38.9711431703
236,194,38.9711431703
236,235,38.9711431703
236,278,38.9711431703
236,193,38.9711431703
237,238,38.9711431703
237,236,38.9711431703
237,279,38.9711431703
237,194,38.9711431703
237,280,38.9711431703
237,195,38.9711431703
238,237,38.9711431703
238,280,38.9711431703
238,239,38.9711431703
238,195,38.9711431703
238,281,38.9711431703
238,196,38.9711431703
239,238,38.9711431703
239,281,38.9711431703
239,197,38.9711431703
239,196,38.9711431703
239,240,38.9711431703
239,282,38.9711431703
240,198,38.9711431703
240,241,38.9711431703
240,283,38.9711431703
240,282,38.9711431703
240,197,38.9711431703
240,239,38.9711431703
241,284,38.9711431703
241,242,38.9711431703
241,240,38.9711431703
241,199,38.9711431703
241,283,38.9711431703
241,198,38.9711431703
242,284,38.9711431703
242,241,38.9711431703
242,285,38.9711431703
242,200,38.9711431703
242,199,38.9711431703
242,243,38.9711431703
243,286,38.9711431703
243,201,38.9711431703
243,244,38.9711431703
243,285,38.9711431703
243,242,38.9711431703
243,200,38.9711431703
244,245,38.9711431703
244,287,38.9711431703
244,202,38.9711431703
244,243,38.9711431703
244,201,38.9711431703
244,286,38.9711431703
245,244,38.9711431703
245,246,38.9711431703
245,287,38.9711431703
245,202,38.9711431703
245,288,38.9711431703
245,203,38.9711431703
246,245,38.9711431703
246,288,38.9711431703
246,203,38.9711431703
246,204,38.9711431703
246,247,38.9711431703
246,289,38.9711431703
247,290,38.9711431703
247,205,38.9711431703
247,289,38.9711431703
247,246,38.9711431703
247,248,38.9711431703
247,204,38.9711431703
248,249,38.9711431703
248,206,38.9711431703
248,291,38.9711431703
248,247,38.9711431703
248,290,38.9711431703
248,205,38.9711431703
249,292,38.9711431703
249,248,38.9711431703
249,291,38.9711431703
249,207,38.9711431703
249,250,38.9711431703
249,206,38.9711431703
250,208,38.9711431703
250,293,38.9711431703
250,249,38.9711431703
250,251,38.9711431703
250,207,38.9711431703
250,292,38.9711431703
251,252,38.9711431703
251,294,38.9711431703
251,209,38.9711431703
251,250,38.9711431703
251,293,38.9711431703
251,208,38.9711431703
252,295,38.9711431703
252,251,38.9711431703
252,253,38.9711431703
252,210,38.9711431703
252,209,38.9711431703
252,294,38.9711431703
253,252,38.9711431703
253,254,38.9711431703
253,296,38.9711431703
253,210,38.9711431703
253,295,38.9711431703
253,211,38.9711431703
254,253,38.9711431703
254,296,38.9711431703
254,211,38.9711431703
254,210,67.5
254,295,67.5
254,169,67.5
255,256,38.9711431703
255,213,38.9711431703
255,212,38.9711431703
255,214,67.5
255,170,67.5
255,257,77.9422863406
256,255,38.9711431703
256,257,38.9711431703
256,214,38.9711431703
256,213,38.9711431703
256,171,67.5
256,215,67.5
257,256,38.9711431703
257,258,38.9711431703
257,214,38.9711431703
257,215,38.9711431703
257,216,67.5
257,213,67.5
258,257,38.9711431703
258,216,38.9711431703
258,215,38.9711431703
258,259,38.9711431703
258,173,67.5
258,214,67.5
259,260,38.9711431703
259,217,38.9711431703
259,258,38.9711431703
259,216,38.9711431703
259,218,67.5
259,174,67.5
260,261,38.9711431703
260,259,38.9711431703
260,218,38.9711431703
260,217,38.9711431703
260,219,67.5
260,175,67.5
261,260,38.9711431703
261,218,38.9711431703
261,219,38.9711431703
261,262,38.9711431703
261,217,67.5
261,176,67.5
262,263,38.9711431703
262,220,38.9711431703
262,219,38.9711431703
262,261,38.9711431703
262,221,67.5
262,177,67.5
263,262,38.9711431703
263,220,38.9711431703
263,264,38.9711431703
263,221,38.9711431703
263,219,67.5
263,178,67.5
264,265,38.9711431703
264,222,38.9711431703
264,221,38.9711431703
264,263,38.9711431703
264,223,67.5
264,179,67.5
265,266,38.9711431703
265,264,38.9711431703
265,222,38.9711431703
265,223,38.9711431703
265,224,67.5
265,180,67.5
266,267,38.9711431703
266,265,38.9711431703
266,224,38.9711431703
266,223,38.9711431703
266,222,67.5
266,181,67.5
267,266,38.9711431703
267,224,38.9711431703
267,268,38.9711431703
267,225,38.9711431703
267,223,67.5
267,182,67.5
268,225,38.9711431703
268,226,38.9711431703
268,267,38.9711431703
268,269,38.9711431703
268,224,67.5
268,183,67.5
269,270,38.9711431703
269,227,38.9711431703
269,226,38.9711431703
269,268,38.9711431703
269,228,67.5
269,184,67.5
270,269,38.9711431703
270,271,38.9711431703
270,228,38.9711431703
270,227,38.9711431703
270,226,67.5
270,185,67.5
271,270,38.9711431703
271,228,38.9711431703
271,272,38.9711431703
271,229,38.9711431703
271,227,67.5
271,230,67.5
271,186,67.5
272,273,38.9711431703
272,230,38.9711431703
272,271,38.9711431703
272,229,38.9711431703
272,231,67.5
272,187,67.5
273,274,38.9711431703
273,272,38.9711431703
273,230,38.9711431703
273,231,38.9711431703
273,232,67.5
273,188,67.5
274,273,38.9711431703
274,275,38.9711431703
274,231,38.9711431703
274,232,38.9711431703
274,230,67.5
274,189,67.5
275,274,38.9711431703
275,232,38.9711431703
275,276,38.9711431703
275,233,38.9711431703
275,231,67.5
275,234,67.5
276,234,38.9711431703
276,277,38.9711431703
276,275,38.9711431703
276,233,38.9711431703
276,235,67.5
276,191,67.5
277,278,38.9711431703
277,276,38.9711431703
277,235,38.9711431703
277,234,38.9711431703
277,236,67.5
277,233,67.5
278,277,38.9711431703
278,279,38.9711431703
278,235,38.9711431703
278,236,38.9711431703
278,237,67.5
278,234,67.5
278,193,67.5
279,236,38.9711431703
279,237,38.9711431703
279,278,38.9711431703
279,280,38.9711431703
279,238,67.5
279,235,67.5
280,281,38.9711431703
280,238,38.9711431703
280,237,38.9711431703
280,279,38.9711431703
280,239,67.5
280,195,67.5
280,236,67.5
281,280,38.9711431703
281,239,38.9711431703
281,282,38.9711431703
281,238,38.9711431703
281,237,67.5
281,240,67.5
282,283,38.9711431703
282,240,38.9711431703
282,281,38.9711431703
282,239,38.9711431703
282,241,67.5
282,197,67.5
283,282,38.9711431703
283,284,38.9711431703
283,240,38.9711431703
283,241,38.9711431703
283,239,67.5
283,242,67.5
284,241,38.9711431703
284,242,38.9711431703
284,283,38.9711431703
284,285,38.9711431703
284,240,67.5
284,199,67.5
285,286,38.9711431703
285,242,38.9711431703
285,243,38.9711431703
285,284,38.9711431703
285,244,67.5
285,241,67.5
286,285,38.9711431703
286,243,38.9711431703
286,287,38.9711431703
286,244,38.9711431703
286,242,67.5
286,245,67.5
287,244,38.9711431703
287,245,38.9711431703
287,286,38.9711431703
287,288,38.9711431703
287,246,67.5
287,243,67.5
288,289,38.9711431703
288,246,38.9711431703
288,287,38.9711431703
288,245,38.9711431703
288,247,67.5
288,244,67.5
289,288,38.9711431703
289,290,38.9711431703
289,247,38.9711431703
289,246,38.9711431703
289,245,67.5
289,248,67.5
290,289,38.9711431703
290,247,38.9711431703
290,291,38.9711431703
290,248,38.9711431703
290,246,67.5
290,249,67.5
291,292,38.9711431703
291,248,38.9711431703
291,249,38.9711431703
291,290,38.9711431703
291,250,67.5
291,247,67.5
292,291,38.9711431703
292,249,38.9711431703
292,250,38.9711431703
292,293,38.9711431703
292,248,67.5
292,207,67.5
293,294,38.9711431703
293,250,38.9711431703
293,251,38.9711431703
293,292,38.9711431703
293,252,67.5
293,249,67.5
294,295,38.9711431703
294,293,38.9711431703
294,251,38.9711431703
294,252,38.9711431703
294,250,67.5
294,253,67.5
295,252,38.9711431703
295,294,38.9711431703
295,253,38.9711431703
295,296,38.9711431703
295,251,67.5
295,210,67.5
296,253,38.9711431703
296,254,38.9711431703
296,295,38.9711431703
296,252,67.5
296,211,67.5
296,294,77.9422863406
